usage_mins,monthly_bill,support_calls,churn
944.8908692357203,143.69866364907753,4.9,0
1153.0875341561841,101.95929857658751,3.8000000000000003,1
1132.016214920794,83.43115414856287,2.7,1
512.362061547651,98.09132415731648,2.7,0
909.7599631633221,125.81693518665209,3.8000000000000003,1
885.3297510838497,167.46239244865188,4.9,1
763.3098735236262,91.63336212294165,3.8000000000000003,1
1009.8104187275646,68.54248647530297,1.6,1
865.4303186601796,158.29201286140176,6.0,1
773.4270622394079,113.62953071725093,4.9,1
743.291537578519,91.35593681160137,8.200000000000001,1
946.9157826617517,61.104276603967925,4.9,0
1049.6786952838597,53.08987837685136,3.8000000000000003,1
983.339222253011,143.11297210107182,2.7,1
1008.515288818374,113.71688494262035,0.5,1
968.8176678151626,122.14139013180598,3.8000000000000003,1
749.4244173289314,127.06238604014116,2.7,1
699.6242780796408,186.7010123467649,1.6,1
914.6051607694781,138.06181247618878,2.7,1
1084.3055344836553,92.2675773843776,7.1000000000000005,1
703.09399364929,98.12128793718797,2.7,1
1190.8389801469139,91.57859147223124,3.8000000000000003,1
831.5640071133644,137.66590937343068,2.7,1
771.2234086699535,62.608408917157,4.9,1
974.447930529198,161.51210630945354,9.3,1
830.1962201987237,111.85588423589502,0.5,1
965.4729210732336,122.57900494900305,2.7,1
952.734617672394,102.066504010075,0.5,1
663.2790145936895,76.96606154205107,2.7,1
707.886980389829,111.09346230236973,8.200000000000001,1
898.8709227450595,104.28016723710836,2.7,0
785.7131353796811,65.87222979530459,2.7,1
935.8293683857263,91.05312558904711,1.6,1
1098.178693327285,91.48344286481426,3.8000000000000003,1
1071.9514710534263,161.58064833463365,2.7,1
1075.1503786663452,105.3792206654458,4.9,1
641.9768170702595,87.54030917922987,6.0,0
738.8106551122519,137.86975622970564,2.7,1
685.0451454609693,42.22697467678111,3.8000000000000003,0
828.9057539242599,105.89360771579652,1.6,1
748.2927195540265,75.10524881721275,1.6,1
1096.4199711667825,100.28738792492398,0.5,1
936.6773444853927,141.41660841206513,6.0,1
891.8590013154218,109.68925843278629,6.0,1
1094.1885619904226,98.6087981858151,1.6,1
1151.2342869122524,139.03795488229318,4.9,1
715.7248848940667,154.22921043260186,4.9,1
795.2016424944305,208.02181376709015,6.0,1
960.9769230514421,82.23264877125905,4.9,1
1076.5572852540486,163.15313584173157,6.0,1
870.0078670164804,96.063382618916,4.9,0
1028.5417981881224,131.2788680554586,4.9,1
1091.638302467807,58.502062511298334,2.7,1
906.3009618541257,65.47267065510431,1.6,1
836.2652656625105,103.2965153535359,6.0,1
991.4562616217029,91.84512939234367,0.5,1
1058.350294451529,143.41766284938222,3.8000000000000003,1
624.4863227296819,96.37863002258598,3.8000000000000003,1
981.1713201549462,87.20702534730964,3.8000000000000003,1
516.7377639017475,91.78306832147864,4.9,0
985.2535084195076,86.64788104179769,3.8000000000000003,1
1202.3589519728303,117.65209422009612,1.6,1
1040.706685492813,134.58732960810798,1.6,1
1237.3951019778387,67.55482825288554,6.0,1
927.030372729899,119.88394565790746,1.6,1
869.4082052976426,112.83980223615305,3.8000000000000003,1
950.1215981946868,35.58240480464858,2.7,0
768.4746617858993,104.7489506491101,3.8000000000000003,1
1006.3503396739775,132.54311884073704,4.9,1
1023.443463654527,142.3081970761875,3.8000000000000003,1
1124.2200357035947,87.62611625527784,3.8000000000000003,1
917.8799736499672,109.87695422488726,4.9,1
1209.591269939104,122.71579925020345,1.6,1
737.9751944099099,104.16196680302843,2.7,1
764.5882202989975,75.95129003267844,3.8000000000000003,1
918.8947641122661,147.76232697433753,3.8000000000000003,1
735.9038575235356,48.651705210033825,1.6,1
1067.5014534646473,91.09575496007184,6.0,1
892.0697050196064,66.23360450673975,7.1000000000000005,1
1072.2294184536445,74.5065970514339,0.5,1
958.6853081518727,137.1068737897057,0.5,1
607.7816067129918,123.01241471117278,2.7,1
918.2828455796305,119.17118656943863,1.6,1
1234.9076410289415,120.8793132750798,4.9,1
962.4739082082887,97.80629720389489,2.7,1
1081.9453622008564,98.23471911339698,4.9,1
962.310025040828,101.8124509013053,3.8000000000000003,1
964.7034866563017,189.91049437163275,4.9,1
724.4164704138982,141.49024296221828,1.6,1
866.5125627298926,137.2989458858527,10.4,1
881.6738201965248,146.8570256307568,2.7,1
844.8500686974895,161.84255413164095,2.7,1
892.4454594682288,128.5837921902851,3.8000000000000003,1
804.2358889292528,88.7301617727793,1.6,1
828.5147433005416,137.93648301336196,3.8000000000000003,1
768.2414760480879,80.71884898093452,4.9,1
978.1319338335536,153.65044543992835,7.1000000000000005,1
1024.368371672979,129.36726593378478,4.9,1
